Grammar:

Rule 0     S' -> Program
    DIV_EL          reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    MUL_EL          reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    SUB_EL          reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    ADD_EL          reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    DIV             reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    MUL             reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    SUB             reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    ADD             reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    LESS            reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    GREATER         reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    NOT_EQ          reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    GREATER_EQ      reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    LESS_EQ         reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    EQ              reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    ;               reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)
    )               reduce using rule 25 (Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .)


state 89

    (74) PostfixUnaryOperator -> empty .
    (32) MatrixAccess -> empty .
  ! reduce/reduce conflict for DIV_EL resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for MUL_EL resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for SUB_EL resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for ADD_EL resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for MUL resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for SUB resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for ADD resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for GREATER resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for GREATER_EQ resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for LESS_EQ resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for ; resolved using rule 32 (MatrixAccess -> empty .)
  ! reduce/reduce conflict for ) resolved using rule 32 (MatrixAccess -> empty .)
    DIV_EL          reduce using rule 32 (MatrixAccess -> empty .)
    MUL_EL          reduce using rule 32 (MatrixAccess -> empty .)
    SUB_EL          reduce using rule 32 (MatrixAccess -> empty .)
    ADD_EL          reduce using rule 32 (MatrixAccess -> empty .)
    DIV             reduce using rule 32 (MatrixAccess -> empty .)
    MUL             reduce using rule 32 (MatrixAccess -> empty .)
    SUB             reduce using rule 32 (MatrixAccess -> empty .)
    ADD             reduce using rule 32 (MatrixAccess -> empty .)
    LESS            reduce using rule 32 (MatrixAccess -> empty .)
    GREATER         reduce using rule 32 (MatrixAccess -> empty .)
    NOT_EQ          reduce using rule 32 (MatrixAccess -> empty .)
    GREATER_EQ      reduce using rule 32 (MatrixAccess -> empty .)
    LESS_EQ         reduce using rule 32 (MatrixAccess -> empty .)
    EQ              reduce using rule 32 (MatrixAccess -> empty .)
    ;               reduce using rule 32 (MatrixAccess -> empty .)
    )               reduce using rule 32 (MatrixAccess -> empty .)


state 90

    (75) PostfixUnaryOperator -> MatrixAccess .
    DIV_EL          reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    MUL_EL          reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    SUB_EL          reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    ADD_EL          reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    DIV             reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    MUL             reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    SUB             reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    ADD             reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    LESS            reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    GREATER         reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    NOT_EQ          reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    GREATER_EQ      reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    LESS_EQ         reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    EQ              reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    ;               reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)
    )               reduce using rule 75 (PostfixUnaryOperator -> MatrixAccess .)


state 91

    (76) PostfixUnaryOperator -> MAT_TRANS .
    DIV_EL          reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    MUL_EL          reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    SUB_EL          reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    ADD_EL          reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    DIV             reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    MUL             reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    SUB             reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    ADD             reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    LESS            reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    GREATER         reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    NOT_EQ          reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    GREATER_EQ      reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    LESS_EQ         reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    EQ              reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    ;               reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)
    )               reduce using rule 76 (PostfixUnaryOperator -> MAT_TRANS .)


state 92

    (54) MatrixRowList -> [ . MatrixRow ] , MatrixRowList
    (55) MatrixRow -> . empty
    (56) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    MatrixRow                      shift and go to state 110
    empty                          shift and go to state 111
    Number                         shift and go to state 112

state 93

    (49) Matrix -> [ MatrixRowList . ]
    ]               shift and go to state 113


state 94

    (53) MatrixRowList -> empty .
    ]               reduce using rule 53 (MatrixRowList -> empty .)


state 95

    (50) Matrix -> EYE ( . INT )
    INT             shift and go to state 114


state 96

    (51) Matrix -> ONES ( . INT )
    INT             shift and go to state 115


state 97

    (52) Matrix -> ZEROS ( . INT )
    INT             shift and go to state 116


state 98

    (65) AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    ;               reduce using rule 65 (AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 99

    (31) MatrixAccess -> [ MatrixAccessRange , . MatrixAccessRange ]
    (33) MatrixAccessRange -> . MatrixAccessRangeElement
    (34) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (35) MatrixAccessRangeElement -> . ID
    (36) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRange              shift and go to state 117
    MatrixAccessRangeElement       shift and go to state 79

state 100

    (34) MatrixAccessRange -> MatrixAccessRangeElement : . MatrixAccessRangeElement
    (35) MatrixAccessRangeElement -> . ID
    (36) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRangeElement       shift and go to state 118

state 101

    (39) RangeElement -> ID .
    :               reduce using rule 39 (RangeElement -> ID .)
    ID              reduce using rule 39 (RangeElement -> ID .)
    PRINT           reduce using rule 39 (RangeElement -> ID .)
    RETURN          reduce using rule 39 (RangeElement -> ID .)
    CONTINUE        reduce using rule 39 (RangeElement -> ID .)
    BREAK           reduce using rule 39 (RangeElement -> ID .)
    FOR             reduce using rule 39 (RangeElement -> ID .)
    WHILE           reduce using rule 39 (RangeElement -> ID .)
    IF              reduce using rule 39 (RangeElement -> ID .)
    {               reduce using rule 39 (RangeElement -> ID .)
    SUB             reduce using rule 39 (RangeElement -> ID .)
    (               reduce using rule 39 (RangeElement -> ID .)
    STRING          reduce using rule 39 (RangeElement -> ID .)
    [               reduce using rule 39 (RangeElement -> ID .)
    EYE             reduce using rule 39 (RangeElement -> ID .)
    ONES            reduce using rule 39 (RangeElement -> ID .)
    ZEROS           reduce using rule 39 (RangeElement -> ID .)
    FLOAT           reduce using rule 39 (RangeElement -> ID .)
    INT             reduce using rule 39 (RangeElement -> ID .)


state 102

    (16) IterationStatement -> FOR ID ASS List . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 119
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 103

    (17) IterationStatement -> FOR ID ASS Range . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 120
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 104

    (41) List -> [ . ListContent ]
    (42) ListContent -> . empty
    (43) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (44) ListEl -> . List
    (45) ListEl -> . Primitive
    (46) ListEl -> . ID
    (41) List -> . [ ListContent ]
    (47) Primitive -> . STRING
    (48) Primitive -> . Number
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 126
    [               shift and go to state 104
    STRING          shift and go to state 66
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    ListContent                    shift and go to state 121
    empty                          shift and go to state 122
    ListEl                         shift and go to state 123
    List                           shift and go to state 124
    Primitive                      shift and go to state 125
    Number                         shift and go to state 67

state 105

    (37) Range -> RangeElement . : RangeElement : RangeElement
    (38) Range -> RangeElement . : RangeElement
    :               shift and go to state 127


state 106

    (40) RangeElement -> Number .
    :               reduce using rule 40 (RangeElement -> Number .)
    ID              reduce using rule 40 (RangeElement -> Number .)
    PRINT           reduce using rule 40 (RangeElement -> Number .)
    RETURN          reduce using rule 40 (RangeElement -> Number .)
    CONTINUE        reduce using rule 40 (RangeElement -> Number .)
    BREAK           reduce using rule 40 (RangeElement -> Number .)
    FOR             reduce using rule 40 (RangeElement -> Number .)
    WHILE           reduce using rule 40 (RangeElement -> Number .)
    IF              reduce using rule 40 (RangeElement -> Number .)
    {               reduce using rule 40 (RangeElement -> Number .)
    SUB             reduce using rule 40 (RangeElement -> Number .)
    (               reduce using rule 40 (RangeElement -> Number .)
    STRING          reduce using rule 40 (RangeElement -> Number .)
    [               reduce using rule 40 (RangeElement -> Number .)
    EYE             reduce using rule 40 (RangeElement -> Number .)
    ONES            reduce using rule 40 (RangeElement -> Number .)
    ZEROS           reduce using rule 40 (RangeElement -> Number .)
    FLOAT           reduce using rule 40 (RangeElement -> Number .)
    INT             reduce using rule 40 (RangeElement -> Number .)


state 107

    (18) IterationStatement -> WHILE ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 128
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 108

    (14) SelectionStatement -> IF ( Expression ) . Statement ELSE Statement
    (15) SelectionStatement -> IF ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 129
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 109

    (24) Expression -> PrefixUnaryOperator ( ComplexExpression ) . PostfixUnaryOperator
    (74) PostfixUnaryOperator -> . empty
    (75) PostfixUnaryOperator -> . MatrixAccess
    (76) PostfixUnaryOperator -> . MAT_TRANS
    (2) empty -> .
    (31) MatrixAccess -> . [ MatrixAccessRange , MatrixAccessRange ]
    (32) MatrixAccess -> . empty
    MAT_TRANS       shift and go to state 91
    DIV_EL          reduce using rule 2 (empty -> .)
    MUL_EL          reduce using rule 2 (empty -> .)
    SUB_EL          reduce using rule 2 (empty -> .)
    ADD_EL          reduce using rule 2 (empty -> .)
    DIV             reduce using rule 2 (empty -> .)
    MUL             reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    ADD             reduce using rule 2 (empty -> .)
    LESS            reduce using rule 2 (empty -> .)
    GREATER         reduce using rule 2 (empty -> .)
    NOT_EQ          reduce using rule 2 (empty -> .)
    GREATER_EQ      reduce using rule 2 (empty -> .)
    LESS_EQ         reduce using rule 2 (empty -> .)
    EQ              reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    [               shift and go to state 48

    PostfixUnaryOperator           shift and go to state 130
    empty                          shift and go to state 89
    MatrixAccess                   shift and go to state 90

state 110

    (54) MatrixRowList -> [ MatrixRow . ] , MatrixRowList
    ]               shift and go to state 131


state 111

    (55) MatrixRow -> empty .
    ]               reduce using rule 55 (MatrixRow -> empty .)


state 112

    (56) MatrixRow -> Number . , MatrixRow
    ,               shift and go to state 132


state 113

    (49) Matrix -> [ MatrixRowList ] .
    MAT_TRANS       reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    [               reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    DIV_EL          reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    MUL_EL          reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    SUB_EL          reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    ADD_EL          reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    DIV             reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    MUL             reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    SUB             reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    ADD             reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    LESS            reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    GREATER         reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    NOT_EQ          reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    GREATER_EQ      reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    LESS_EQ         reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    EQ              reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    ;               reduce using rule 49 (Matrix -> [ MatrixRowList ] .)
    )               reduce using rule 49 (Matrix -> [ MatrixRowList ] .)


state 114

    (50) Matrix -> EYE ( INT . )
    )               shift and go to state 133


state 115

    (51) Matrix -> ONES ( INT . )
    )               shift and go to state 134


state 116

    (52) Matrix -> ZEROS ( INT . )
    )               shift and go to state 135


state 117

    (31) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange . ]
    ]               shift and go to state 136


state 118

    (34) MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .
    ,               reduce using rule 34 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)
    ]               reduce using rule 34 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)


state 119

    (16) IterationStatement -> FOR ID ASS List Statement .
    ID              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    PRINT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    RETURN          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    CONTINUE        reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    BREAK           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FOR             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    WHILE           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    IF              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    {               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    SUB             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    (               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    STRING          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    [               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    EYE             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ONES            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ZEROS           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FLOAT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
